分局,廟宇數,面積,廟宇密度,總人口,犯案件數,犯罪率,人口密度,是否為直轄市(1是0否),溫度
板橋+海山分局,50,23.14,2.160761,"551,557",7295,1322.619421,23835.65255,1,23
中和分局,39,20.14,1.936445,"413,563",4140,1001.056671,20534.40914,1,23
永和分局,6,5.71,1.050788,"221,731",2121,956.5644858,38832.04904,1,23
三重分局,34,16.32,2.083333,"387,651",6101,1573.838324,23753.125,1,23
新莊分局,59,93.05,0.634068,"601,224",5470,909.8106529,6461.300376,1,23
土城分局,28,29.56,0.947226,"238,179",3459,1452.269092,8057.476319,1,23
新店分局,111,777.13,0.142833,"346,211",4005,1156.808998,445.499466,1,23
蘆洲分局,63,81.79,0.770265,"324,615",3939,1213.437457,3968.883727,1,23
三峽分局,75,212.57,0.352825,"201,465",2091,1037.897402,947.7583855,1,23
樹林分局,29,33.13,0.87534,"184,170",1979,1074.550687,5559.009961,1,23
汐止分局,53,71.24,0.743964,"199,219",1483,744.406909,2796.448624,1,23
淡水分局,66,136.65,0.482986,"192,528",1841,956.2245492,1408.913282,1,22.2
瑞芳分局,83,388.29,0.213758,"66,540",813,1221.821461,171.366762,1,22.2
金山分局,58,163.85,0.353982,"56,638",281,496.133338,345.66982,1,22.2
大同分局,29,5.68,5.105634,"129,943",2910,2239.443448,22877.28873,1,23
萬華分局,23,8.85,2.59887,"193,415",5106,2639.919344,21854.80226,1,23
中山分局,30,13.68,2.192982,"231,332",5096,2202.894541,16910.23392,1,23
大安分局,15,11.36,1.320423,"311,404",4559,1464.014592,27412.32394,1,23
中正一分局+中正二分局,13,7.6,1.710526,"160,484",3596,2240.721817,21116.31579,1,23
松山分局,13,9.29,1.399354,"208,289",2442,1172.409489,22420.77503,1,23
信義分局,21,11.2,1.875,"227,666",3955,1737.19396,20327.32143,1,23
士林分局,34,62.37,0.545134,"289,916",3354,1156.886822,4648.324515,1,23
北投分局,43,56.82,0.756776,"257,384",2983,1158.9687,4529.813446,1,23
文山一分局+ 文山二分局,18,31.51,0.571247,"275,233",2793,1014.776571,8734.782609,1,23
南港分局,15,21.84,0.686813,"122,444",1561,1274.868511,5606.410256,1,23
內湖分局,15,31.58,0.474984,"287,861",2716,943.5109306,9115.29449,1,23
桃園分局,35,34.8,1.005747,"417,366","4,803",1150.788517,11993.27586,1,23
大園分局,33,175.37,0.188174,"148,133","1,020",688.5704063,844.6883732,1,23
大溪分局,40,455.9,0.087739,"102,800","1,179",1146.88716,225.4880456,1,23
中壢分局,35,76.52,0.457397,"381,449","4,747",1244.465184,4984.958181,1,23
楊梅分局,30,174.14,0.172275,"205,258","1,135",552.9626129,1178.695303,1,23
平鎮分局,13,47.75,0.272251,"212,328","1,635",770.0350401,4446.659686,1,23
龜山分局,26,72.02,0.361011,"141,998","1,701",1197.904196,1971.646765,1,23
八德分局,13,33.71,0.385642,"181,431","1,642",905.0272555,5382.112133,1,23
龍潭分局,14,75.23,0.186096,"116,211","1,162",999.9053446,1544.742789,1,23
蘆竹分局,18,75.5,0.238411,"151,354","1,145",756.5046183,2004.688742,1,23
第一分局,32,6.58,4.863222,134999,,"1,813.56",20516.56535,1,23.3
第二分局,23,6.94,3.314121,147324,,"1,583.81",21228.24207,1,23.3
第三分局,41,16.1,2.546584,194531,,981.05,12082.67081,1,23.3
第四分局,30,31.26,0.959693,161535,,"1,134.61",5167.466411,1,23.3
第五分局,52,62.7,0.829346,258948,,837.97,4129.952153,1,23.3
第六分局,20,39.85,0.501882,217820,,"1,445.39",5465.997491,1,23.3
豐原分局,168,134.4896,1.249167,428613,,757.05,3186.960181,1,23.3
大甲分局,98,204.5,0.479218,183133,,715.22,895.5158924,1,23
清水分局,150,1037.8192,0.144534,229869,,897.14,221.492337,1,23
烏日分局,95,123.04,0.772107,203594,,751.58,1654.697659,1,23.3
霧峰分局,73,187.28,0.389791,270267,,803.16,1443.117258,1,23.3
東勢分局,77,120.75,0.637681,92244,,531.92,763.9254658,1,23.3
和平分局,45,126.75,0.35503,10817,,883,85.34122288,1,23.3
太平分局,15,118.44,0.126646,180848,,779.57,1526.916582,1,23.3
第一分局,48,12.72,3.773585,"193,636",2480,1280.753579,15222.95597,1,24.3
第二分局,92,6.45,14.26357,"78,707",2869,3645.164979,12202.63566,1,24.3
第三分局,60,107.2,0.559701,"180,994",2548,1407.781473,1688.376866,1,24.3
第四分局,29,11.22,2.58467,"63,951",979,1530.859564,5699.73262,1,24.3
第五分局,58,10.43,5.560882,"132,048",2962,2243.123713,12660.40268,1,24.3
第六分局,48,28.04,1.71184,"126,106",1750,1387.721441,4497.360913,1,24.3
新營分局,103,152.08,0.677275,"127,728",1109,868.251284,839.8737507,1,24.3
白河分局,163,322.54,0.505364,"78,763",388,492.6170918,244.1960687,1,24.3
佳里分局,141,182.86,0.771082,"108,661",1160,1067.540332,594.2305589,1,24.3
學甲分局,101,140.07,0.721068,"60,808",2491,4096.50046,434.1257942,1,24.3
麻豆分局,160,222.85,0.717972,"116,534",4914,4216.795098,522.9257348,1,24.3
善化分局,131,204.7,0.639961,"120,106",556,462.9244168,586.741573,1,24.3
新化分局,93,357.52,0.260125,"56,994",1145,2008.983402,159.4148579,1,24.3
玉井分局,121,164.84,0.734045,"34,289",331,965.3241564,208.0138316,1,24.3
永康分局,75,40.28,1.861966,"222,225",610,274.4965688,5517.005958,1,24.3
歸仁分局,177,224.28,0.789192,"176,770",1087,614.9233467,788.1665775,1,24.3
新興分局,22,3.83,5.744125,"78,144",1267,1621.365684,20403.13316,1,25.1
苓雅分局,15,8.15,1.840491,"171,033",2414,1411.423526,20985.64417,1,25.1
三民一分局,19,10.86,1.74954,"79,255",1072,1352.596051,7297.882136,1,25.1
三民二分局,18,8.93,2.015677,"263,988",2999,1136.036487,29561.92609,1,25.1
左營分局,26,19.38,1.341589,"197,072",3007,1525.838272,10168.83385,1,25.1
前鎮分局,39,19.12,2.039749,"189,839",2395,1261.595352,9928.817992,1,25.1
鼓山分局,54,16.22,3.329223,"168,022",1002,596.3504779,10358.93958,1,25.1
鹽埕分局,15,1.42,10.56338,"24,219",473,1953.012098,17055.6338,1,25.1
小港分局,40,45.44,0.880282,"157,475",1200,762.0257184,3465.558979,1,25.1
楠梓分局,29,25.83,1.122726,"183,751",2105,1145.571997,7113.859853,1,25.1
鳳山分局,67,26.76,2.503737,"359,120",3122,869.3472934,13420.0299,1,25.1
仁武分局,169,154.24,1.095695,"207,519",2228,1073.636631,1345.429201,1,25.1
岡山分局,204,188.26,1.083608,"234,309",1860,793.8235407,1244.603208,1,25.1
林園分局,141,103.33,1.36456,"182,387",1552,850.937841,1765.092422,1,25.1
湖內分局,175,211.66,0.826798,"148,870",1984,1332.706388,703.3449872,1,25.1
旗山分局,284,538.3,0.527587,"109,598",1439,1312.980164,203.6002229,1,25.1
六龜分局,70,1570.13,0.044582,"22,311",321,1438.752185,14.20965143,1,25.1
嘉義市第一分局,66,30.9061,2.135500759,147295,2358,"1,600.23",4765.88764,0,23.1
嘉義市第二分局,83,29.1195,2.850323666,122103,1400,"1,144.89",4193.169526,0,23.1
中埔分局,86,420.2757,0.2046275814,"63,482",844,1329.510727,151.0484665,0,23.1
布袋分局,82,141.0232,0.5814646101,"49,970",423,846.5079047,354.3388606,0,23.1
朴子分局,142,193.4152,0.7341718748,"99,305",1088,1095.614521,513.429141,0,23.1
水上分局,123,190.3312,0.6462419193,"105,130",1452,1381.147151,552.3529511,0,23.1
民雄分局,184,248.759,0.7396717305,"155,566",1868,1200.776519,625.3683284,0,23.1
竹崎分局,91,709.8298,0.1281997459,"65,250",688,1054.40613,91.92344418,0,23.1
馬公分局,118,67.2926,1.75353605,77523,926,1194.484218,1152.028603,0,23.5
白沙分局,54,38.8023,1.391670081,18110,115,635.0082827,466.7249106,0,23.5
望安分局,21,20.7692,1.011112609,9118,27,296.1175696,439.0154652,0,23.5
屏東分局,253,178.6805,1.415935147,"292,076",3871,1325.33998,1634.62717,0,25.1
里港分局,141,740.6335,0.1903775619,"112,203",559,498.2041478,151.4959828,0,25.1
東港分局,259,140.4351,1.844268278,"147,716",598,404.8308917,1051.845301,0,25.1
潮州分局,148,298.2921,0.4961579606,"91,577",1578,1723.14009,307.004443,0,25.1
內埔分局,133,339.9143,0.3912750949,"90,504",1689,1866.215858,266.2553473,0,25.1
枋寮分局,104,564.91,0.1841001221,"66,229",1095,1653.354271,117.2381441,0,25.1
恆春分局,122,510.6526,0.2389099752,"53,374",1130,2117.135684,104.5211559,0,25.1
新竹市警察局,162,104.1526,1.555410043,446701,4413,995.3,4288.908774,0,22.6